final_id,team,team_id,B,G,R
1,Team B,1,123,134,162
2,Team B,1,149,152,176
3,Team B,1,103,109,128
4,Team A,0,54,53,58
5,Other/Referee,2,74,108,109
6,Team A,0,70,54,63
7,Team B,1,95,121,126
8,Team A,0,153,152,173
9,Team A,0,68,60,63
10,Other/Referee,2,78,103,99
11,Team A,0,165,151,170
12,Team B,1,99,122,132
13,Team B,1,89,116,120
14,Team A,0,144,140,166
15,Team A,0,162,154,169
16,Team B,1,79,112,113
17,Team A,0,164,150,161
19,Other/Referee,2,47,55,75
20,Team A,0,71,67,74
21,Team B,1,141,144,173
24,Other/Referee,2,68,108,92
25,Team B,1,112,129,140
26,Team B,1,109,114,117
27,Team B,1,107,114,133
28,Team B,1,97,118,132
29,Team A,0,93,89,86
30,Team A,0,138,137,156
31,Other/Referee,2,51,73,55
32,Team A,0,103,86,104
33,Other/Referee,2,70,70,94
34,Team A,0,71,64,76
35,Team B,1,107,151,148
36,Other/Referee,2,29,32,38
37,Team A,0,41,34,42
38,Team A,0,93,90,111
40,Team A,0,45,39,45
41,Team A,0,79,73,87
42,Team A,0,70,67,88
43,Team A,0,64,59,75
44,Team A,0,76,72,89
45,Team B,1,74,124,126
46,Other/Referee,2,57,62,53
47,Team A,0,84,82,94
48,Other/Referee,2,74,80,104
49,Other/Referee,2,73,98,98
50,Team A,0,67,53,59
51,Team B,1,102,122,151
52,Team B,1,158,167,182
53,Team B,1,83,101,111
54,Team B,1,144,151,176
55,Other/Referee,2,66,97,102
56,Team A,0,82,80,84
57,Team B,1,127,134,146
58,Team A,0,95,75,131
59,Team B,1,134,142,156
60,Team B,1,140,147,173
62,Team B,1,95,96,139
63,Team A,0,74,54,66
64,Team B,1,70,135,100
65,Team B,1,97,97,111
67,Team A,0,94,91,152
68,Team B,1,164,168,171
69,Team B,1,160,169,161
70,Team A,0,121,110,169
71,Team B,1,106,130,162
72,Team A,0,115,105,92
73,Team A,0,143,138,150
74,Team A,0,106,87,79
75,Team B,1,104,112,163
76,Team B,1,96,114,127
77,Other/Referee,2,66,77,118
78,Team A,0,142,139,151
79,Other/Referee,2,60,66,71
80,Team B,1,104,113,161
81,Team A,0,123,98,79
82,Team A,0,101,98,99
83,Team B,1,177,172,164
84,Team A,0,194,167,169
85,Team A,0,156,117,135
86,Team A,0,115,91,103
87,Team A,0,164,125,144
88,Team A,0,109,84,148
89,Team A,0,114,95,148
90,Team A,0,114,98,144
92,Team A,0,143,132,167
93,Team A,0,150,109,103
94,Team A,0,139,129,139
95,Team A,0,63,46,65
96,Team B,1,80,91,135
97,Team A,0,163,121,151
98,Team A,0,74,64,98
99,Team A,0,118,87,121
100,Team B,1,80,81,115
101,Team A,0,69,43,81
102,Team A,0,78,51,103
104,Team A,0,101,69,106
105,Team A,0,109,73,107
107,Team A,0,105,73,95
108,Team A,0,77,25,67
109,Team A,0,111,79,99
110,Team A,0,63,35,63
111,Team A,0,129,93,132
112,Other/Referee,2,52,54,90
113,Team A,0,113,79,101
114,Other/Referee,2,46,55,98
115,Team A,0,34,8,25
116,Other/Referee,2,72,75,115
117,Team A,0,107,81,134
118,Team A,0,61,55,82
119,Team A,0,64,46,74
120,Team A,0,116,98,133
121,Team A,0,79,56,95
122,Team A,0,47,39,68
123,Team A,0,71,68,104
124,Team B,1,80,106,114
127,Team A,0,84,80,113
128,Team B,1,83,90,100
129,Team A,0,71,46,80
130,Team A,0,132,104,110
131,Team A,0,62,43,70
132,Team A,0,61,51,65
133,Team A,0,74,49,83
134,Team A,0,27,7,27
135,Team B,1,103,117,112
136,Team A,0,160,108,137
137,Other/Referee,2,35,40,72
138,Other/Referee,2,38,51,82
139,Team A,0,45,37,66
141,Team A,0,101,70,89
143,Team B,1,91,147,156
144,Team A,0,46,22,42
145,Team A,0,66,50,68
146,Team A,0,68,52,82
147,Team A,0,114,80,117
148,Team A,0,52,41,62
149,Team A,0,77,72,78
150,Team A,0,109,61,65
151,Team A,0,44,32,67
152,Team A,0,49,36,59
153,Team A,0,50,25,32
154,Team A,0,77,39,73
155,Team A,0,94,72,116
156,Team B,1,97,112,98
157,Team B,1,123,142,150
158,Team A,0,66,50,51
159,Team B,1,97,110,118
160,Other/Referee,2,36,40,45
161,Team B,1,110,131,139
162,Other/Referee,2,48,52,53
163,Team A,0,81,79,77
164,Team B,1,126,140,108
165,Team B,1,106,148,143
166,Team B,1,112,129,109
167,Team B,1,69,162,169
168,Team B,1,59,153,166
169,Team A,0,65,64,59
170,Team B,1,73,147,159
171,Other/Referee,2,72,78,81
172,Team A,0,75,64,49
173,Team B,1,136,140,138
174,Team B,1,127,136,104
176,Team B,1,110,136,112
178,Team B,1,103,156,171
179,Team A,0,142,136,82
180,Team B,1,49,141,150
181,Other/Referee,2,46,115,129
182,Team A,0,104,104,94
183,Team B,1,81,151,152
184,Team B,1,104,127,119
185,Team A,0,90,73,50
186,Team B,1,108,132,106
187,Team B,1,126,152,129
188,Team B,1,83,109,136
190,Team A,0,124,124,103
193,Team B,1,128,152,154
194,Team B,1,89,105,111
195,Team B,1,153,167,150
196,Team A,0,64,64,50
197,Team A,0,62,50,37
198,Team A,0,99,74,59
199,Team B,1,104,112,118
200,Team B,1,98,108,107
201,Team A,0,78,73,76
202,Team A,0,75,72,68
204,Other/Referee,2,42,42,30
205,Team B,1,98,113,122
207,Team B,1,122,139,142
210,Other/Referee,2,43,49,42
211,Team B,1,162,174,147
212,Team B,1,130,164,187
213,Team B,1,143,152,164
214,Other/Referee,2,55,68,76
215,Team A,0,78,71,73
216,Other/Referee,2,55,74,64
217,Team A,0,83,72,69
218,Other/Referee,2,52,62,67
219,Team B,1,141,177,199
220,Team B,1,140,158,173
221,Other/Referee,2,67,92,89
222,Team B,1,111,115,119
223,Team B,1,90,90,97
224,Other/Referee,2,40,47,49
225,Team B,1,99,110,122
226,Other/Referee,2,22,63,64
227,Team A,0,92,80,78
228,Team B,1,121,141,156
229,Team A,0,53,47,46
230,Team A,0,101,97,95
231,Team B,1,121,142,158
232,Team B,1,129,156,170
233,Team A,0,83,78,66
234,Team A,0,68,70,62
235,Team A,0,96,85,86
236,Team B,1,96,103,107
237,Other/Referee,2,50,57,57
238,Other/Referee,2,68,68,103
239,Team B,1,136,158,167
240,Team B,1,109,121,129
241,Team B,1,112,113,131
242,Team B,1,113,123,133
243,Team A,0,74,64,64
244,Team B,1,92,99,110
245,Other/Referee,2,64,79,76
246,Team A,0,51,44,41
247,Team B,1,124,144,154
248,Team B,1,111,124,130
249,Other/Referee,2,41,51,55
250,Team B,1,109,117,129
251,Team A,0,41,34,34
252,Team A,0,61,52,43
255,Team A,0,57,55,60
256,Other/Referee,2,33,49,53
257,Team A,0,29,27,33
258,Team A,0,89,75,75
259,Other/Referee,2,50,56,59
260,Other/Referee,2,60,60,113
261,Team B,1,138,146,150
262,Team A,0,71,67,104
263,Team A,0,91,79,65
264,Team A,0,148,146,146
265,Team A,0,86,72,69
266,Other/Referee,2,54,54,95
267,Team A,0,148,145,139
268,Team B,1,117,119,133
269,Team A,0,76,66,67
270,Team A,0,20,16,13
272,Team A,0,66,52,54
273,Team A,0,145,141,137
274,Other/Referee,2,29,40,53
275,Team A,0,170,159,169
276,Other/Referee,2,33,36,36
278,Team A,0,63,51,95
280,Other/Referee,2,35,39,39
281,Team A,0,44,41,118
282,Team A,0,50,47,109
283,Team A,0,111,102,108
284,Team A,0,174,155,162
285,Team A,0,50,38,57
286,Team A,0,42,31,125
287,Other/Referee,2,47,48,72
288,Team A,0,58,47,106
289,Team A,0,117,114,129
290,Team A,0,90,78,117
291,Other/Referee,2,60,57,31
292,Team B,1,147,156,172
293,Team A,0,158,157,46
294,Other/Referee,2,42,62,72
295,Team A,0,39,35,76
296,Team A,0,25,16,87
297,Team A,0,93,95,81
298,Team A,0,60,50,65
299,Team A,0,125,109,110
300,Team A,0,42,30,22
303,Team B,1,77,81,128
304,Other/Referee,2,28,31,43
305,Team A,0,142,140,138
306,Team A,0,48,43,83
307,Team A,0,87,85,102
308,Team A,0,39,37,82
309,Team A,0,137,136,148
310,Team A,0,82,61,51
311,Team A,0,65,53,97
312,Team B,1,123,130,154
313,Team A,0,136,131,158
314,Team A,0,79,68,73
315,Team B,1,76,78,125
316,Team A,0,117,75,73
317,Team B,1,147,154,168
318,Team A,0,68,65,122
319,Team B,1,74,76,131
320,Team A,0,93,90,131
321,Team A,0,161,157,170
322,Team A,0,92,79,141
323,Team B,1,130,140,157
324,Team A,0,87,82,91
325,Other/Referee,2,68,72,82
326,Team A,0,116,107,137
328,Team B,1,153,156,168
329,Team A,0,83,76,127
331,Team A,0,130,129,145
333,Team A,0,89,88,105
334,Team A,0,117,109,135
335,Team A,0,70,65,78
336,Team A,0,84,67,126
337,Team A,0,81,80,91
338,Team A,0,91,84,85
339,Team A,0,116,97,133
340,Team A,0,74,67,79
341,Team B,1,128,133,146
342,Team A,0,53,35,78
343,Team A,0,87,77,78
344,Team A,0,74,68,67
345,Other/Referee,2,71,75,77
346,Team A,0,133,116,160
347,Team B,1,96,98,108
348,Team A,0,52,39,42
349,Team A,0,82,65,75
350,Team B,1,110,110,114
351,Team A,0,58,51,57
352,Team B,1,100,108,132
353,Team A,0,80,63,70
354,Team B,1,133,139,145
355,Other/Referee,2,49,137,125
356,Team B,1,83,94,106
358,Team A,0,105,75,75
359,Team B,1,101,103,109
360,Team A,0,81,80,83
362,Other/Referee,2,52,54,70
363,Team B,1,125,136,154
364,Other/Referee,2,55,70,82
365,Team A,0,105,103,113
366,Team B,1,134,154,172
367,Team B,1,93,96,100
368,Team B,1,110,118,127
369,Other/Referee,2,59,60,70
370,Team B,1,120,129,142
371,Other/Referee,2,55,68,74
372,Team B,1,110,125,140
373,Team B,1,87,94,89
374,Team B,1,83,85,82
375,Other/Referee,2,49,54,65
376,Other/Referee,2,70,81,95
377,Other/Referee,2,69,87,112
378,Other/Referee,2,66,83,99
379,Other/Referee,2,58,71,80
380,Team A,0,80,74,83
381,Team B,1,117,126,131
382,Team A,0,30,25,30
384,Team B,1,117,134,135
385,Team A,0,41,31,33
386,Other/Referee,2,42,44,50
387,Other/Referee,2,40,44,31
389,Team A,0,103,91,86
390,Team B,1,94,102,106
392,Other/Referee,2,55,61,80
393,Other/Referee,2,23,25,29
394,Team A,0,31,28,31
395,Team B,1,91,105,122
396,Team B,1,119,126,130
397,Team B,1,126,130,121
398,Team A,0,132,126,126
399,Team B,1,170,167,153
400,Team B,1,163,171,173
401,Other/Referee,2,73,89,108
402,Other/Referee,2,75,84,111
403,Team B,1,100,109,111
404,Other/Referee,2,56,69,93
405,Team B,1,77,89,123
406,Team A,0,65,60,78
407,Team A,0,56,54,57
408,Team A,0,48,41,57
409,Other/Referee,2,75,79,106
410,Other/Referee,2,67,69,86
411,Team B,1,104,119,150
412,Team A,0,65,63,80
413,Other/Referee,2,56,63,84
414,Team B,1,111,121,149
415,Team A,0,73,72,91
416,Team A,0,71,70,81
417,Team B,1,89,93,115
418,Other/Referee,2,66,76,90
419,Other/Referee,2,66,69,84
420,Other/Referee,2,53,60,68
421,Team A,0,66,55,65
423,Other/Referee,2,44,58,80
424,Other/Referee,2,72,89,107
425,Team B,1,127,143,167
426,Other/Referee,2,68,80,92
427,Other/Referee,2,22,36,47
428,Team B,1,81,91,109
431,Team B,1,84,95,111
432,Other/Referee,2,36,59,64
433,Other/Referee,2,28,34,44
434,Other/Referee,2,54,57,62
435,Other/Referee,2,62,70,72
436,Other/Referee,2,16,79,71
437,Other/Referee,2,67,81,99
438,Other/Referee,2,22,28,45
439,Other/Referee,2,33,37,56
440,Other/Referee,2,46,50,56
441,Other/Referee,2,59,74,92
442,Other/Referee,2,63,66,70
443,Other/Referee,2,69,81,89
444,Other/Referee,2,28,38,54
445,Other/Referee,2,27,31,34
446,Other/Referee,2,20,26,32
447,Other/Referee,2,26,39,48
448,Other/Referee,2,43,58,76
449,Other/Referee,2,13,16,26
450,Other/Referee,2,35,50,76
451,Other/Referee,2,15,21,31
452,Other/Referee,2,14,20,26
453,Other/Referee,2,40,54,67
455,Team B,1,84,99,112
456,Team A,0,105,100,109
457,Team B,1,98,102,112
458,Team B,1,118,130,152
459,Team B,1,133,138,152
460,Other/Referee,2,58,75,78
461,Other/Referee,2,67,80,78
462,Team A,0,87,86,94
463,Team B,1,132,133,147
464,Team B,1,114,121,138
465,Team A,0,59,57,59
466,Team A,0,44,39,41
468,Other/Referee,2,56,59,68
469,Team A,0,36,32,73
470,Team A,0,43,37,42
471,Team A,0,32,29,30
472,Other/Referee,2,59,81,81
473,Team A,0,53,52,53
474,Team A,0,27,24,25
477,Team B,1,140,141,155
479,Team A,0,38,35,37
480,Team A,0,105,102,108
481,Team A,0,72,56,57
482,Other/Referee,2,31,37,33
483,Other/Referee,2,45,50,50
484,Team A,0,47,38,40
485,Team A,0,99,96,102
486,Team A,0,114,107,111
487,Team A,0,26,23,22
488,Team B,1,106,108,120
489,Team B,1,110,118,135
490,Team B,1,88,88,97
491,Team B,1,98,105,120
493,Team B,1,110,112,121
494,Other/Referee,2,61,78,81
495,Team A,0,58,52,54
496,Other/Referee,2,39,53,50
497,Team A,0,45,36,33
501,Other/Referee,2,44,77,51
502,Team A,0,29,28,28
503,Other/Referee,2,37,58,53
504,Other/Referee,2,60,63,69
505,Other/Referee,2,66,71,85
506,Team B,1,105,113,141
507,Team B,1,97,110,129
508,Other/Referee,2,32,48,48
509,Other/Referee,2,31,31,36
510,Team B,1,145,156,186
511,Other/Referee,2,33,48,49
512,Team A,0,76,70,82
513,Other/Referee,2,37,69,60
514,Team A,0,37,31,41
